Algorithm,Seed,Episode,Cumulative_Steps,Return
REINFORCE,42,123,8642,123.0
REINFORCE,42,124,8754,112.0
REINFORCE,42,125,9027,273.0
REINFORCE,42,126,9190,163.0
REINFORCE,42,127,9442,252.0
REINFORCE,42,128,9646,204.0
REINFORCE,42,129,9763,117.0
REINFORCE,42,130,9983,220.0
REINFORCE,42,131,10118,135.0
REINFORCE,42,132,10373,255.0
REINFORCE,42,133,10866,493.0
REINFORCE,42,134,11130,264.0
REINFORCE,42,135,11436,306.0
REINFORCE,42,136,11552,116.0
REINFORCE,42,137,11671,119.0
REINFORCE,42,138,11830,159.0
REINFORCE,42,139,11892,62.0
REINFORCE,42,140,11927,35.0
REINFORCE,42,141,12066,139.0
REINFORCE,42,142,12170,104.0
REINFORCE,42,143,12196,26.0
REINFORCE,42,144,12346,150.0
REINFORCE,42,145,12485,139.0
REINFORCE,42,146,12586,101.0
REINFORCE,42,147,12737,151.0
REINFORCE,42,148,12848,111.0
REINFORCE,42,149,12972,124.0
REINFORCE,42,150,13023,51.0
REINFORCE,42,151,13154,131.0
REINFORCE,42,152,13305,151.0
REINFORCE,42,153,13456,151.0
REINFORCE,42,154,13604,148.0
REINFORCE,42,155,13763,159.0
REINFORCE,42,156,13920,157.0
REINFORCE,42,157,14166,246.0
REINFORCE,42,158,14345,179.0
REINFORCE,42,159,14586,241.0
REINFORCE,42,160,14859,273.0
REINFORCE,42,161,15020,161.0
REINFORCE,42,162,15398,378.0
REINFORCE,42,163,15774,376.0
REINFORCE,42,164,16108,334.0
REINFORCE,42,165,16208,100.0
REINFORCE,42,166,16433,225.0
REINFORCE,42,167,16652,219.0
REINFORCE,42,168,16764,112.0
REINFORCE,42,169,16926,162.0
REINFORCE,42,170,17168,242.0
REINFORCE,42,171,17387,219.0
REINFORCE,42,172,17619,232.0
REINFORCE,42,173,17812,193.0
REINFORCE,42,174,17899,87.0
REINFORCE,42,175,18099,200.0
REINFORCE,42,176,18325,226.0
REINFORCE,42,177,18422,97.0
REINFORCE,42,178,18581,159.0
REINFORCE,42,179,18671,90.0
REINFORCE,42,180,18865,194.0
REINFORCE,42,181,18993,128.0
REINFORCE,42,182,19098,105.0
REINFORCE,42,183,19152,54.0
REINFORCE,42,184,19291,139.0
REINFORCE,42,185,19417,126.0
REINFORCE,42,186,19524,107.0
REINFORCE,42,187,19763,239.0
REINFORCE,42,188,19900,137.0
REINFORCE,42,189,20048,148.0
REINFORCE,42,190,20280,232.0
REINFORCE,42,191,20415,135.0
REINFORCE,42,192,20739,324.0
REINFORCE,42,193,20988,249.0
REINFORCE,42,194,21450,462.0
REINFORCE,42,195,21665,215.0
REINFORCE,42,196,21915,250.0
REINFORCE,42,197,22198,283.0
REINFORCE,42,198,22698,500.0
REINFORCE,42,199,22955,257.0
REINFORCE,42,200,23122,167.0
REINFORCE,42,201,23488,366.0
REINFORCE,42,202,23912,424.0
REINFORCE,42,203,24233,321.0
REINFORCE,42,204,24382,149.0
REINFORCE,42,205,24696,314.0
REINFORCE,42,206,24936,240.0
REINFORCE,42,207,25436,500.0
REINFORCE,42,208,25823,387.0
REINFORCE,42,209,26121,298.0
REINFORCE,42,210,26621,500.0
REINFORCE,42,211,26766,145.0
REINFORCE,42,212,27266,500.0
REINFORCE,42,213,27582,316.0
REINFORCE,42,214,28045,463.0
REINFORCE,42,215,28326,281.0
REINFORCE,42,216,28679,353.0
REINFORCE,42,217,29027,348.0
REINFORCE,42,218,29292,265.0
REINFORCE,42,219,29619,327.0
REINFORCE,42,220,29922,303.0
REINFORCE,42,221,30223,301.0
REINFORCE,42,222,30590,367.0
REINFORCE,42,223,30846,256.0
REINFORCE,42,224,31162,316.0
REINFORCE,42,225,31425,263.0
REINFORCE,42,226,31656,231.0
REINFORCE,42,227,31879,223.0
REINFORCE,42,228,32076,197.0
REINFORCE,42,229,32282,206.0
REINFORCE,42,230,32573,291.0
REINFORCE,42,231,32759,186.0
REINFORCE,42,232,32989,230.0
REINFORCE,42,233,33192,203.0
REINFORCE,42,234,33369,177.0
REINFORCE,42,235,33509,140.0
REINFORCE,42,236,33708,199.0
REINFORCE,42,237,33885,177.0
REINFORCE,42,238,34045,160.0
REINFORCE,42,239,34262,217.0
REINFORCE,42,240,34515,253.0
REINFORCE,42,241,34843,328.0
REINFORCE,42,242,35225,382.0
REINFORCE,42,243,35725,500.0
REINFORCE,42,244,36225,500.0
REINFORCE,42,245,36725,500.0
REINFORCE,42,246,37225,500.0
REINFORCE,42,247,37725,500.0
REINFORCE,42,248,38225,500.0
REINFORCE,42,249,38725,500.0
REINFORCE,42,250,39225,500.0
REINFORCE,42,251,39725,500.0
REINFORCE,42,252,40169,444.0
REINFORCE,42,253,40669,500.0
REINFORCE,42,254,41033,364.0
REINFORCE,42,255,41403,370.0
REINFORCE,42,256,41851,448.0
REINFORCE,42,257,42269,418.0
REINFORCE,42,258,42675,406.0
REINFORCE,42,259,43175,500.0
REINFORCE,42,260,43675,500.0
REINFORCE,42,261,44175,500.0
REINFORCE,42,262,44668,493.0
REINFORCE,42,263,45168,500.0
REINFORCE,42,264,45668,500.0
REINFORCE,42,265,46168,500.0
REINFORCE,42,266,46668,500.0
REINFORCE,42,267,47168,500.0
REINFORCE,42,268,47668,500.0
REINFORCE,42,269,48062,394.0
REINFORCE,42,270,48562,500.0
REINFORCE,42,271,48927,365.0
REINFORCE,42,272,49427,500.0
REINFORCE,42,273,49927,500.0
REINFORCE,42,274,50427,500.0
REINFORCE,42,275,50927,500.0
REINFORCE,42,276,51427,500.0
REINFORCE,42,277,51927,500.0
REINFORCE,42,278,52427,500.0
REINFORCE,42,279,52927,500.0
REINFORCE,42,280,53238,311.0
REINFORCE,42,281,53634,396.0
REINFORCE,42,282,54134,500.0
REINFORCE,42,283,54634,500.0
REINFORCE,42,284,55020,386.0
REINFORCE,42,285,55520,500.0
REINFORCE,42,286,55752,232.0
REINFORCE,42,287,56252,500.0
REINFORCE,42,288,56752,500.0
REINFORCE,42,289,57252,500.0
REINFORCE,42,290,57473,221.0
REINFORCE,42,291,57973,500.0
REINFORCE,42,292,58473,500.0
REINFORCE,42,293,58973,500.0
REINFORCE,42,294,59473,500.0
REINFORCE,42,295,59973,500.0
REINFORCE,42,296,60473,500.0
REINFORCE,42,297,60973,500.0
REINFORCE,42,298,61473,500.0
REINFORCE,42,299,61973,500.0
REINFORCE,42,300,62473,500.0
REINFORCE,42,301,62973,500.0
REINFORCE,42,302,63473,500.0
REINFORCE,42,303,63973,500.0
REINFORCE,42,304,64473,500.0
REINFORCE,42,305,64973,500.0
REINFORCE,42,306,65247,274.0
REINFORCE,42,307,65644,397.0
REINFORCE,42,308,66052,408.0
REINFORCE,42,309,66552,500.0
REINFORCE,42,310,66885,333.0
REINFORCE,42,311,67385,500.0
REINFORCE,42,312,67885,500.0
REINFORCE,42,313,68385,500.0
REINFORCE,42,314,68756,371.0
REINFORCE,42,315,69074,318.0
REINFORCE,42,316,69574,500.0
REINFORCE,42,317,70074,500.0
REINFORCE,42,318,70574,500.0
REINFORCE,42,319,71030,456.0
REINFORCE,42,320,71472,442.0
REINFORCE,42,321,71936,464.0
REINFORCE,42,322,72295,359.0
REINFORCE,42,323,72795,500.0
REINFORCE,42,324,73295,500.0
REINFORCE,42,325,73753,458.0
REINFORCE,42,326,73969,216.0
REINFORCE,42,327,74469,500.0
REINFORCE,42,328,74969,500.0
REINFORCE,42,329,75469,500.0
REINFORCE,42,330,75807,338.0
REINFORCE,42,331,76307,500.0
REINFORCE,42,332,76807,500.0
REINFORCE,42,333,77307,500.0
REINFORCE,42,334,77807,500.0
REINFORCE,42,335,78307,500.0
REINFORCE,42,336,78634,327.0
REINFORCE,42,337,78838,204.0
REINFORCE,42,338,79197,359.0
REINFORCE,42,339,79697,500.0
REINFORCE,42,340,80197,500.0
REINFORCE,42,341,80626,429.0
REINFORCE,42,342,81046,420.0
REINFORCE,42,343,81375,329.0
REINFORCE,42,344,81845,470.0
REINFORCE,42,345,82264,419.0
REINFORCE,42,346,82635,371.0
REINFORCE,42,347,82894,259.0
REINFORCE,42,348,83150,256.0
REINFORCE,42,349,83585,435.0
REINFORCE,42,350,83936,351.0
REINFORCE,42,351,84118,182.0
REINFORCE,42,352,84296,178.0
REINFORCE,42,353,84443,147.0
REINFORCE,42,354,84559,116.0
REINFORCE,42,355,84689,130.0
REINFORCE,42,356,84814,125.0
REINFORCE,42,357,84927,113.0
REINFORCE,42,358,85054,127.0
REINFORCE,42,359,85171,117.0
REINFORCE,42,360,85291,120.0
REINFORCE,42,361,85405,114.0
REINFORCE,42,362,85537,132.0
REINFORCE,42,363,85659,122.0
REINFORCE,42,364,85770,111.0
REINFORCE,42,365,85900,130.0
REINFORCE,42,366,86019,119.0
REINFORCE,42,367,86132,113.0
REINFORCE,42,368,86252,120.0
REINFORCE,42,369,86374,122.0
REINFORCE,42,370,86490,116.0
REINFORCE,42,371,86600,110.0
REINFORCE,42,372,86721,121.0
REINFORCE,42,373,86823,102.0
REINFORCE,42,374,86908,85.0
REINFORCE,42,375,86970,62.0
REINFORCE,42,376,87018,48.0
REINFORCE,42,377,87078,60.0
REINFORCE,42,378,87130,52.0
REINFORCE,42,379,87199,69.0
REINFORCE,42,380,87253,54.0
REINFORCE,42,381,87300,47.0
REINFORCE,42,382,87356,56.0
REINFORCE,42,383,87413,57.0
REINFORCE,42,384,87469,56.0
REINFORCE,42,385,87539,70.0
REINFORCE,42,386,87596,57.0
REINFORCE,42,387,87648,52.0
REINFORCE,42,388,87681,33.0
REINFORCE,42,389,87726,45.0
REINFORCE,42,390,87784,58.0
REINFORCE,42,391,87841,57.0
REINFORCE,42,392,87872,31.0
REINFORCE,42,393,87935,63.0
REINFORCE,42,394,87982,47.0
REINFORCE,42,395,88037,55.0
REINFORCE,42,396,88077,40.0
REINFORCE,42,397,88135,58.0
REINFORCE,42,398,88189,54.0
REINFORCE,42,399,88230,41.0
REINFORCE,42,400,88263,33.0
REINFORCE,42,401,88318,55.0
REINFORCE,42,402,88376,58.0
REINFORCE,42,403,88422,46.0
REINFORCE,42,404,88480,58.0
REINFORCE,42,405,88546,66.0
REINFORCE,42,406,88597,51.0
REINFORCE,42,407,88652,55.0
REINFORCE,42,408,88700,48.0
REINFORCE,42,409,88755,55.0
REINFORCE,42,410,88800,45.0
REINFORCE,42,411,88856,56.0
REINFORCE,42,412,88912,56.0
REINFORCE,42,413,88954,42.0
REINFORCE,42,414,89010,56.0
REINFORCE,42,415,89067,57.0
REINFORCE,42,416,89113,46.0
REINFORCE,42,417,89169,56.0
REINFORCE,42,418,89211,42.0
REINFORCE,42,419,89271,60.0
REINFORCE,42,420,89348,77.0
REINFORCE,42,421,89418,70.0
REINFORCE,42,422,89479,61.0
REINFORCE,42,423,89530,51.0
REINFORCE,42,424,89605,75.0
REINFORCE,42,425,89675,70.0
REINFORCE,42,426,89732,57.0
REINFORCE,42,427,89781,49.0
REINFORCE,42,428,89860,79.0
REINFORCE,42,429,89948,88.0
REINFORCE,42,430,90017,69.0
REINFORCE,42,431,90099,82.0
REINFORCE,42,432,90196,97.0
REINFORCE,42,433,90281,85.0
REINFORCE,42,434,90387,106.0
REINFORCE,42,435,90473,86.0
REINFORCE,42,436,90535,62.0
REINFORCE,42,437,90639,104.0
REINFORCE,42,438,90761,122.0
REINFORCE,42,439,90849,88.0
REINFORCE,42,440,90963,114.0
REINFORCE,42,441,91061,98.0
REINFORCE,42,442,91195,134.0
REINFORCE,42,443,91317,122.0
REINFORCE,42,444,91430,113.0
REINFORCE,42,445,91562,132.0
REINFORCE,42,446,91672,110.0
REINFORCE,42,447,91786,114.0
REINFORCE,42,448,91929,143.0
REINFORCE,42,449,92083,154.0
REINFORCE,42,450,92226,143.0
REINFORCE,42,451,92342,116.0
REINFORCE,42,452,92484,142.0
REINFORCE,42,453,92637,153.0
REINFORCE,42,454,92788,151.0
REINFORCE,42,455,92949,161.0
REINFORCE,42,456,93138,189.0
REINFORCE,42,457,93302,164.0
REINFORCE,42,458,93468,166.0
REINFORCE,42,459,93657,189.0
REINFORCE,42,460,93848,191.0
REINFORCE,42,461,93989,141.0
REINFORCE,42,462,94168,179.0
REINFORCE,42,463,94332,164.0
REINFORCE,42,464,94574,242.0
REINFORCE,42,465,94746,172.0
REINFORCE,42,466,95004,258.0
REINFORCE,42,467,95269,265.0
REINFORCE,42,468,95538,269.0
REINFORCE,42,469,95959,421.0
REINFORCE,42,470,96426,467.0
REINFORCE,42,471,96926,500.0
REINFORCE,42,472,97426,500.0
REINFORCE,42,473,97926,500.0
REINFORCE,42,474,98426,500.0
REINFORCE,42,475,98926,500.0
REINFORCE,42,476,99426,500.0
REINFORCE,42,477,99926,500.0
REINFORCE,42,478,100426,500.0
REINFORCE,42,479,100926,500.0
REINFORCE,42,480,101426,500.0
REINFORCE,42,481,101926,500.0
REINFORCE,42,482,102426,500.0
REINFORCE,42,483,102926,500.0
REINFORCE,42,484,103426,500.0
REINFORCE,42,485,103926,500.0
REINFORCE,42,486,104424,498.0
REINFORCE,42,487,104924,500.0
REINFORCE,42,488,105424,500.0
REINFORCE,42,489,105924,500.0
REINFORCE,42,490,106424,500.0
REINFORCE,42,491,106924,500.0
REINFORCE,42,492,107424,500.0
REINFORCE,42,493,107923,499.0
REINFORCE,42,494,108382,459.0
REINFORCE,42,495,108804,422.0
REINFORCE,42,496,109304,500.0
REINFORCE,42,497,109804,500.0
REINFORCE,42,498,110304,500.0
REINFORCE,42,499,110804,500.0
REINFORCE,42,500,111304,500.0
REINFORCE,42,501,111804,500.0
REINFORCE,42,502,112304,500.0
REINFORCE,42,503,112804,500.0
REINFORCE,42,504,113304,500.0
REINFORCE,42,505,113804,500.0
REINFORCE,42,506,114259,455.0
REINFORCE,42,507,114759,500.0
REINFORCE,42,508,115259,500.0
REINFORCE,42,509,115600,341.0
REINFORCE,42,510,115990,390.0
REINFORCE,42,511,116490,500.0
REINFORCE,42,512,116990,500.0
REINFORCE,42,513,117473,483.0
REINFORCE,42,514,117926,453.0
REINFORCE,42,515,118253,327.0
REINFORCE,42,516,118587,334.0
REINFORCE,42,517,118795,208.0
REINFORCE,42,518,118962,167.0
REINFORCE,42,519,119449,487.0
REINFORCE,42,520,119896,447.0
REINFORCE,42,521,120368,472.0
REINFORCE,42,522,120661,293.0
REINFORCE,42,523,120961,300.0
REINFORCE,42,524,121259,298.0
REINFORCE,42,525,121609,350.0
REINFORCE,42,526,122021,412.0
REINFORCE,42,527,122319,298.0
REINFORCE,42,528,122615,296.0
REINFORCE,42,529,122913,298.0
REINFORCE,42,530,123263,350.0
REINFORCE,42,531,123577,314.0
REINFORCE,42,532,123864,287.0
REINFORCE,42,533,124036,172.0
REINFORCE,42,534,124328,292.0
REINFORCE,42,535,124649,321.0
REINFORCE,42,536,124807,158.0
REINFORCE,42,537,125131,324.0
REINFORCE,42,538,125288,157.0
REINFORCE,42,539,125590,302.0
REINFORCE,42,540,125894,304.0
REINFORCE,42,541,126025,131.0
REINFORCE,42,542,126525,500.0
REINFORCE,42,543,127025,500.0
REINFORCE,42,544,127525,500.0
REINFORCE,42,545,128025,500.0
REINFORCE,42,546,128269,244.0
REINFORCE,42,547,128769,500.0
REINFORCE,42,548,129034,265.0
REINFORCE,42,549,129534,500.0
REINFORCE,42,550,130024,490.0
REINFORCE,42,551,130524,500.0
REINFORCE,42,552,130761,237.0
REINFORCE,42,553,130995,234.0
REINFORCE,42,554,131400,405.0
REINFORCE,42,555,131900,500.0
REINFORCE,42,556,132152,252.0
REINFORCE,42,557,132518,366.0
REINFORCE,42,558,132691,173.0
REINFORCE,42,559,132907,216.0
REINFORCE,42,560,133344,437.0
REINFORCE,42,561,133638,294.0
REINFORCE,42,562,133926,288.0
REINFORCE,42,563,134086,160.0
REINFORCE,42,564,134249,163.0
REINFORCE,42,565,134557,308.0
REINFORCE,42,566,134838,281.0
REINFORCE,42,567,135038,200.0
REINFORCE,42,568,135288,250.0
REINFORCE,42,569,135541,253.0
REINFORCE,42,570,135691,150.0
REINFORCE,42,571,135852,161.0
REINFORCE,42,572,135974,122.0
REINFORCE,42,573,136088,114.0
REINFORCE,42,574,136253,165.0
REINFORCE,42,575,136397,144.0
REINFORCE,42,576,136521,124.0
REINFORCE,42,577,136672,151.0
REINFORCE,42,578,136786,114.0
REINFORCE,42,579,136907,121.0
REINFORCE,42,580,137056,149.0
REINFORCE,42,581,137185,129.0
REINFORCE,42,582,137329,144.0
REINFORCE,42,583,137419,90.0
REINFORCE,42,584,137539,120.0
REINFORCE,42,585,137667,128.0
REINFORCE,42,586,137788,121.0
REINFORCE,42,587,137897,109.0
REINFORCE,42,588,138022,125.0
REINFORCE,42,589,138157,135.0
REINFORCE,42,590,138258,101.0
REINFORCE,42,591,138372,114.0
REINFORCE,42,592,138502,130.0
REINFORCE,42,593,138617,115.0
REINFORCE,42,594,138753,136.0
REINFORCE,42,595,138922,169.0
REINFORCE,42,596,138984,62.0
REINFORCE,42,597,139087,103.0
REINFORCE,42,598,139165,78.0
REINFORCE,42,599,139291,126.0
REINFORCE,42,600,139371,80.0
REINFORCE,42,601,139497,126.0
REINFORCE,42,602,139630,133.0
REINFORCE,42,603,139747,117.0
REINFORCE,42,604,139863,116.0
REINFORCE,42,605,139996,133.0
REINFORCE,42,606,140113,117.0
REINFORCE,42,607,140249,136.0
REINFORCE,42,608,140352,103.0
REINFORCE,42,609,140445,93.0
REINFORCE,42,610,140564,119.0
REINFORCE,42,611,140693,129.0
REINFORCE,42,612,140788,95.0
REINFORCE,42,613,140911,123.0
REINFORCE,42,614,141000,89.0
REINFORCE,42,615,141088,88.0
REINFORCE,42,616,141219,131.0
REINFORCE,42,617,141274,55.0
REINFORCE,42,618,141374,100.0
REINFORCE,42,619,141458,84.0
REINFORCE,42,620,141501,43.0
REINFORCE,42,621,141611,110.0
REINFORCE,42,622,141689,78.0
REINFORCE,42,623,141788,99.0
REINFORCE,42,624,141875,87.0
REINFORCE,42,625,141944,69.0
REINFORCE,42,626,142026,82.0
REINFORCE,42,627,142101,75.0
REINFORCE,42,628,142188,87.0
REINFORCE,42,629,142283,95.0
REINFORCE,42,630,142395,112.0
REINFORCE,42,631,142520,125.0
REINFORCE,42,632,142594,74.0
REINFORCE,42,633,142721,127.0
REINFORCE,42,634,142801,80.0
REINFORCE,42,635,142909,108.0
REINFORCE,42,636,143042,133.0
REINFORCE,42,637,143170,128.0
REINFORCE,42,638,143317,147.0
REINFORCE,42,639,143456,139.0
REINFORCE,42,640,143595,139.0
REINFORCE,42,641,143734,139.0
REINFORCE,42,642,143896,162.0
REINFORCE,42,643,144054,158.0
REINFORCE,42,644,144190,136.0
REINFORCE,42,645,144490,300.0
REINFORCE,42,646,144672,182.0
REINFORCE,42,647,145098,426.0
REINFORCE,42,648,145458,360.0
REINFORCE,42,649,145748,290.0
REINFORCE,42,650,146023,275.0
REINFORCE,42,651,146259,236.0
REINFORCE,42,652,146553,294.0
REINFORCE,42,653,146845,292.0
REINFORCE,42,654,147209,364.0
REINFORCE,42,655,147451,242.0
REINFORCE,42,656,147892,441.0
REINFORCE,42,657,148254,362.0
REINFORCE,42,658,148754,500.0
REINFORCE,42,659,149248,494.0
REINFORCE,42,660,149637,389.0
REINFORCE,42,661,149940,303.0
REINFORCE,42,662,150207,267.0
REINFORCE,42,663,150707,500.0
REINFORCE,42,664,151115,408.0
REINFORCE,42,665,151511,396.0
REINFORCE,42,666,151975,464.0
REINFORCE,42,667,152475,500.0
REINFORCE,42,668,152975,500.0
REINFORCE,42,669,153475,500.0
REINFORCE,42,670,153975,500.0
REINFORCE,42,671,154475,500.0
REINFORCE,42,672,154975,500.0
REINFORCE,42,673,155349,374.0
REINFORCE,42,674,155698,349.0
REINFORCE,42,675,156198,500.0
REINFORCE,42,676,156698,500.0
REINFORCE,42,677,157112,414.0
REINFORCE,42,678,157612,500.0
REINFORCE,42,679,158112,500.0
REINFORCE,42,680,158612,500.0
REINFORCE,42,681,158783,171.0
REINFORCE,42,682,159283,500.0
REINFORCE,42,683,159783,500.0
REINFORCE,42,684,160283,500.0
REINFORCE,42,685,160783,500.0
REINFORCE,42,686,161283,500.0
REINFORCE,42,687,161783,500.0
REINFORCE,42,688,162283,500.0
REINFORCE,42,689,162783,500.0
REINFORCE,42,690,163228,445.0
REINFORCE,42,691,163728,500.0
REINFORCE,42,692,164228,500.0
REINFORCE,42,693,164597,369.0
REINFORCE,42,694,165097,500.0
REINFORCE,42,695,165597,500.0
REINFORCE,42,696,166097,500.0
REINFORCE,42,697,166597,500.0
REINFORCE,42,698,167097,500.0
REINFORCE,42,699,167394,297.0
REINFORCE,42,700,167894,500.0
REINFORCE,42,701,168258,364.0
REINFORCE,42,702,168757,499.0
REINFORCE,42,703,169257,500.0
REINFORCE,42,704,169757,500.0
REINFORCE,42,705,170257,500.0
REINFORCE,42,706,170618,361.0
REINFORCE,42,707,171118,500.0
REINFORCE,42,708,171618,500.0
REINFORCE,42,709,171911,293.0
REINFORCE,42,710,172411,500.0
REINFORCE,42,711,172911,500.0
REINFORCE,42,712,173318,407.0
REINFORCE,42,713,173818,500.0
REINFORCE,42,714,174253,435.0
REINFORCE,42,715,174608,355.0
REINFORCE,42,716,175108,500.0
REINFORCE,42,717,175463,355.0
REINFORCE,42,718,175963,500.0
REINFORCE,42,719,176463,500.0
REINFORCE,42,720,176904,441.0
REINFORCE,42,721,177307,403.0
REINFORCE,42,722,177636,329.0
REINFORCE,42,723,177930,294.0
REINFORCE,42,724,178430,500.0
REINFORCE,42,725,178930,500.0
REINFORCE,42,726,179302,372.0
REINFORCE,42,727,179562,260.0
REINFORCE,42,728,180062,500.0
REINFORCE,42,729,180562,500.0
REINFORCE,42,730,181062,500.0
REINFORCE,42,731,181370,308.0
REINFORCE,42,732,181796,426.0
REINFORCE,42,733,182277,481.0
REINFORCE,42,734,182709,432.0
REINFORCE,42,735,183127,418.0
REINFORCE,42,736,183627,500.0
REINFORCE,42,737,184127,500.0
REINFORCE,42,738,184627,500.0
REINFORCE,42,739,185127,500.0
REINFORCE,42,740,185548,421.0
REINFORCE,42,741,185778,230.0
REINFORCE,42,742,186278,500.0
REINFORCE,42,743,186778,500.0
REINFORCE,42,744,187278,500.0
REINFORCE,42,745,187778,500.0
REINFORCE,42,746,188278,500.0
REINFORCE,42,747,188778,500.0
REINFORCE,42,748,189278,500.0
REINFORCE,42,749,189778,500.0
REINFORCE,42,750,190278,500.0
REINFORCE,42,751,190778,500.0
REINFORCE,42,752,191278,500.0
REINFORCE,42,753,191778,500.0
REINFORCE,42,754,192278,500.0
REINFORCE,42,755,192778,500.0
REINFORCE,42,756,193278,500.0
REINFORCE,42,757,193774,496.0
REINFORCE,42,758,194274,500.0
REINFORCE,42,759,194774,500.0
REINFORCE,42,760,195274,500.0
REINFORCE,42,761,195774,500.0
REINFORCE,42,762,196274,500.0
REINFORCE,42,763,196774,500.0
REINFORCE,42,764,197274,500.0
REINFORCE,42,765,197774,500.0
REINFORCE,42,766,198274,500.0
REINFORCE,42,767,198774,500.0
REINFORCE,42,768,199274,500.0
REINFORCE,42,769,199774,500.0
REINFORCE,42,770,200274,500.0
REINFORCE,42,771,200774,500.0
REINFORCE,42,772,201274,500.0
REINFORCE,42,773,201774,500.0
REINFORCE,42,774,202274,500.0
REINFORCE,42,775,202631,357.0
REINFORCE,42,776,203029,398.0
