Variant,Seed,Episode,Cumulative_Steps,Return
Medium-Decay (10k),42,150,26320,-105.0
Medium-Decay (10k),42,151,26400,-79.0
Medium-Decay (10k),42,152,26512,-111.0
Medium-Decay (10k),42,153,26602,-89.0
Medium-Decay (10k),42,154,26755,-152.0
Medium-Decay (10k),42,155,26843,-87.0
Medium-Decay (10k),42,156,27030,-186.0
Medium-Decay (10k),42,157,27140,-109.0
Medium-Decay (10k),42,158,27234,-93.0
Medium-Decay (10k),42,159,27354,-119.0
Medium-Decay (10k),42,160,27466,-111.0
Medium-Decay (10k),42,161,27552,-85.0
Medium-Decay (10k),42,162,27632,-79.0
Medium-Decay (10k),42,163,27708,-75.0
Medium-Decay (10k),42,164,27825,-116.0
Medium-Decay (10k),42,165,27997,-171.0
Medium-Decay (10k),42,166,28142,-144.0
Medium-Decay (10k),42,167,28270,-127.0
Medium-Decay (10k),42,168,28517,-246.0
Medium-Decay (10k),42,169,28733,-215.0
Medium-Decay (10k),42,170,28831,-97.0
Medium-Decay (10k),42,171,28909,-77.0
Medium-Decay (10k),42,172,29022,-112.0
Medium-Decay (10k),42,173,29166,-143.0
Medium-Decay (10k),42,174,29297,-130.0
Medium-Decay (10k),42,175,29450,-152.0
Medium-Decay (10k),42,176,29615,-164.0
Medium-Decay (10k),42,177,29704,-88.0
Medium-Decay (10k),42,178,29878,-173.0
Medium-Decay (10k),42,179,29974,-95.0
Medium-Decay (10k),42,180,30072,-97.0
Medium-Decay (10k),42,181,30152,-79.0
Medium-Decay (10k),42,182,30247,-94.0
Medium-Decay (10k),42,183,30349,-101.0
Medium-Decay (10k),42,184,30447,-97.0
Medium-Decay (10k),42,185,30559,-111.0
Medium-Decay (10k),42,186,30651,-91.0
Medium-Decay (10k),42,187,30749,-97.0
Medium-Decay (10k),42,188,30872,-122.0
Medium-Decay (10k),42,189,30983,-110.0
Medium-Decay (10k),42,190,31096,-112.0
Medium-Decay (10k),42,191,31180,-83.0
Medium-Decay (10k),42,192,31256,-75.0
Medium-Decay (10k),42,193,31354,-97.0
Medium-Decay (10k),42,194,31460,-105.0
Medium-Decay (10k),42,195,31594,-133.0
Medium-Decay (10k),42,196,31692,-97.0
Medium-Decay (10k),42,197,31796,-103.0
Medium-Decay (10k),42,198,31863,-66.0
Medium-Decay (10k),42,199,31959,-95.0
Medium-Decay (10k),42,200,32034,-74.0
Medium-Decay (10k),42,201,32141,-106.0
Medium-Decay (10k),42,202,32236,-94.0
Medium-Decay (10k),42,203,32315,-78.0
Medium-Decay (10k),42,204,32395,-79.0
Medium-Decay (10k),42,205,32458,-62.0
Medium-Decay (10k),42,206,32571,-112.0
Medium-Decay (10k),42,207,32683,-111.0
Medium-Decay (10k),42,208,32798,-114.0
Medium-Decay (10k),42,209,32894,-95.0
Medium-Decay (10k),42,210,32997,-102.0
Medium-Decay (10k),42,211,33103,-105.0
Medium-Decay (10k),42,212,33189,-85.0
Medium-Decay (10k),42,213,33284,-94.0
Medium-Decay (10k),42,214,33379,-94.0
Medium-Decay (10k),42,215,33468,-88.0
Medium-Decay (10k),42,216,33616,-147.0
Medium-Decay (10k),42,217,33701,-84.0
Medium-Decay (10k),42,218,33807,-105.0
Medium-Decay (10k),42,219,33897,-89.0
Medium-Decay (10k),42,220,33988,-90.0
Medium-Decay (10k),42,221,34171,-182.0
Medium-Decay (10k),42,222,34269,-97.0
Medium-Decay (10k),42,223,34360,-90.0
Medium-Decay (10k),42,224,34456,-95.0
Medium-Decay (10k),42,225,34547,-90.0
Medium-Decay (10k),42,226,34612,-64.0
Medium-Decay (10k),42,227,34796,-183.0
Medium-Decay (10k),42,228,34904,-107.0
Medium-Decay (10k),42,229,34990,-85.0
Medium-Decay (10k),42,230,35064,-73.0
Medium-Decay (10k),42,231,35157,-92.0
Medium-Decay (10k),42,232,35232,-74.0
Medium-Decay (10k),42,233,35353,-120.0
Medium-Decay (10k),42,234,35418,-64.0
Medium-Decay (10k),42,235,35496,-77.0
Medium-Decay (10k),42,236,35595,-98.0
Medium-Decay (10k),42,237,35681,-85.0
Medium-Decay (10k),42,238,35749,-67.0
Medium-Decay (10k),42,239,35824,-74.0
Medium-Decay (10k),42,240,35925,-100.0
Medium-Decay (10k),42,241,36022,-96.0
Medium-Decay (10k),42,242,36123,-100.0
Medium-Decay (10k),42,243,36247,-123.0
Medium-Decay (10k),42,244,36325,-77.0
Medium-Decay (10k),42,245,36410,-84.0
Medium-Decay (10k),42,246,36517,-106.0
Medium-Decay (10k),42,247,36629,-111.0
Medium-Decay (10k),42,248,36730,-100.0
Medium-Decay (10k),42,249,36807,-76.0
Medium-Decay (10k),42,250,36906,-98.0
Medium-Decay (10k),42,251,37009,-102.0
Medium-Decay (10k),42,252,37098,-88.0
Medium-Decay (10k),42,253,37199,-100.0
Medium-Decay (10k),42,254,37288,-88.0
Medium-Decay (10k),42,255,37394,-105.0
Medium-Decay (10k),42,256,37486,-91.0
Medium-Decay (10k),42,257,37583,-96.0
Medium-Decay (10k),42,258,37692,-108.0
Medium-Decay (10k),42,259,37801,-108.0
Medium-Decay (10k),42,260,37883,-81.0
Medium-Decay (10k),42,261,37988,-104.0
Medium-Decay (10k),42,262,38071,-82.0
Medium-Decay (10k),42,263,38151,-79.0
Medium-Decay (10k),42,264,38245,-93.0
Medium-Decay (10k),42,265,38342,-96.0
Medium-Decay (10k),42,266,38427,-84.0
Medium-Decay (10k),42,267,38526,-98.0
Medium-Decay (10k),42,268,38620,-93.0
Medium-Decay (10k),42,269,38709,-88.0
Medium-Decay (10k),42,270,38831,-121.0
Medium-Decay (10k),42,271,38910,-78.0
Medium-Decay (10k),42,272,39018,-107.0
Medium-Decay (10k),42,273,39122,-103.0
Medium-Decay (10k),42,274,39206,-83.0
Medium-Decay (10k),42,275,39289,-82.0
Medium-Decay (10k),42,276,39365,-75.0
Medium-Decay (10k),42,277,39460,-94.0
Medium-Decay (10k),42,278,39539,-78.0
Medium-Decay (10k),42,279,39624,-84.0
Medium-Decay (10k),42,280,39728,-103.0
Medium-Decay (10k),42,281,39804,-75.0
Medium-Decay (10k),42,282,39913,-108.0
Medium-Decay (10k),42,283,40028,-114.0
Medium-Decay (10k),42,284,40135,-106.0
Medium-Decay (10k),42,285,40245,-109.0
Medium-Decay (10k),42,286,40373,-127.0
Medium-Decay (10k),42,287,40466,-92.0
Medium-Decay (10k),42,288,40549,-82.0
Medium-Decay (10k),42,289,40661,-111.0
Medium-Decay (10k),42,290,40764,-102.0
Medium-Decay (10k),42,291,40839,-74.0
Medium-Decay (10k),42,292,40934,-94.0
Medium-Decay (10k),42,293,41036,-101.0
Medium-Decay (10k),42,294,41126,-89.0
Medium-Decay (10k),42,295,41205,-78.0
Medium-Decay (10k),42,296,41333,-127.0
Medium-Decay (10k),42,297,41418,-84.0
Medium-Decay (10k),42,298,41517,-98.0
Medium-Decay (10k),42,299,41621,-103.0
Medium-Decay (10k),42,300,41685,-63.0
Medium-Decay (10k),42,301,41806,-120.0
Medium-Decay (10k),42,302,41899,-92.0
Medium-Decay (10k),42,303,41972,-72.0
Medium-Decay (10k),42,304,42061,-88.0
Medium-Decay (10k),42,305,42178,-116.0
Medium-Decay (10k),42,306,42277,-98.0
Medium-Decay (10k),42,307,42380,-102.0
Medium-Decay (10k),42,308,42474,-93.0
Medium-Decay (10k),42,309,42585,-110.0
Medium-Decay (10k),42,310,42662,-76.0
Medium-Decay (10k),42,311,42725,-62.0
Medium-Decay (10k),42,312,42826,-100.0
Medium-Decay (10k),42,313,42913,-86.0
Medium-Decay (10k),42,314,43003,-89.0
Medium-Decay (10k),42,315,43084,-80.0
Medium-Decay (10k),42,316,43187,-102.0
Medium-Decay (10k),42,317,43265,-77.0
Medium-Decay (10k),42,318,43330,-64.0
Medium-Decay (10k),42,319,43413,-82.0
Medium-Decay (10k),42,320,43488,-74.0
Medium-Decay (10k),42,321,43573,-84.0
Medium-Decay (10k),42,322,43647,-73.0
Medium-Decay (10k),42,323,43726,-78.0
Medium-Decay (10k),42,324,43817,-90.0
Medium-Decay (10k),42,325,43902,-84.0
Medium-Decay (10k),42,326,43974,-71.0
Medium-Decay (10k),42,327,44051,-76.0
Medium-Decay (10k),42,328,44151,-99.0
Medium-Decay (10k),42,329,44266,-114.0
Medium-Decay (10k),42,330,44362,-95.0
Medium-Decay (10k),42,331,44448,-85.0
Medium-Decay (10k),42,332,44533,-84.0
Medium-Decay (10k),42,333,44618,-84.0
Medium-Decay (10k),42,334,44709,-90.0
Medium-Decay (10k),42,335,44799,-89.0
Medium-Decay (10k),42,336,44962,-162.0
Medium-Decay (10k),42,337,45065,-102.0
Medium-Decay (10k),42,338,45140,-74.0
Medium-Decay (10k),42,339,45233,-92.0
Medium-Decay (10k),42,340,45309,-75.0
Medium-Decay (10k),42,341,45386,-76.0
Medium-Decay (10k),42,342,45463,-76.0
Medium-Decay (10k),42,343,45553,-89.0
Medium-Decay (10k),42,344,45647,-93.0
Medium-Decay (10k),42,345,45731,-83.0
Medium-Decay (10k),42,346,45821,-89.0
Medium-Decay (10k),42,347,45885,-63.0
Medium-Decay (10k),42,348,46003,-117.0
Medium-Decay (10k),42,349,46087,-83.0
Medium-Decay (10k),42,350,46184,-96.0
Medium-Decay (10k),42,351,46283,-98.0
Medium-Decay (10k),42,352,46368,-84.0
Medium-Decay (10k),42,353,46478,-109.0
Medium-Decay (10k),42,354,46556,-77.0
Medium-Decay (10k),42,355,46651,-94.0
Medium-Decay (10k),42,356,46733,-81.0
Medium-Decay (10k),42,357,46798,-64.0
Medium-Decay (10k),42,358,46881,-82.0
Medium-Decay (10k),42,359,46963,-81.0
Medium-Decay (10k),42,360,47047,-83.0
Medium-Decay (10k),42,361,47118,-70.0
Medium-Decay (10k),42,362,47189,-70.0
Medium-Decay (10k),42,363,47278,-88.0
Medium-Decay (10k),42,364,47363,-84.0
Medium-Decay (10k),42,365,47440,-76.0
Medium-Decay (10k),42,366,47523,-82.0
Medium-Decay (10k),42,367,47586,-62.0
Medium-Decay (10k),42,368,47668,-81.0
Medium-Decay (10k),42,369,47756,-87.0
Medium-Decay (10k),42,370,47847,-90.0
Medium-Decay (10k),42,371,47950,-102.0
Medium-Decay (10k),42,372,48027,-76.0
Medium-Decay (10k),42,373,48099,-71.0
Medium-Decay (10k),42,374,48177,-77.0
Medium-Decay (10k),42,375,48270,-92.0
Medium-Decay (10k),42,376,48353,-82.0
Medium-Decay (10k),42,377,48449,-95.0
Medium-Decay (10k),42,378,48541,-91.0
Medium-Decay (10k),42,379,48612,-70.0
Medium-Decay (10k),42,380,48696,-83.0
Medium-Decay (10k),42,381,48788,-91.0
Medium-Decay (10k),42,382,48884,-95.0
Medium-Decay (10k),42,383,48961,-76.0
Medium-Decay (10k),42,384,49048,-86.0
Medium-Decay (10k),42,385,49133,-84.0
Medium-Decay (10k),42,386,49236,-102.0
Medium-Decay (10k),42,387,49330,-93.0
Medium-Decay (10k),42,388,49424,-93.0
Medium-Decay (10k),42,389,49527,-102.0
Medium-Decay (10k),42,390,49623,-95.0
Medium-Decay (10k),42,391,49699,-75.0
Medium-Decay (10k),42,392,49780,-80.0
Medium-Decay (10k),42,393,49860,-79.0
Medium-Decay (10k),42,394,49937,-76.0
Medium-Decay (10k),42,395,50037,-99.0
Medium-Decay (10k),42,396,50124,-86.0
Medium-Decay (10k),42,397,50218,-93.0
Medium-Decay (10k),42,398,50314,-95.0
Medium-Decay (10k),42,399,50409,-94.0
Medium-Decay (10k),42,400,50473,-63.0
Medium-Decay (10k),1337,1,500,-500.0
Medium-Decay (10k),1337,2,1000,-500.0
Medium-Decay (10k),1337,3,1500,-500.0
Medium-Decay (10k),1337,4,2000,-500.0
Medium-Decay (10k),1337,5,2333,-332.0
Medium-Decay (10k),1337,6,2746,-412.0
Medium-Decay (10k),1337,7,2992,-245.0
Medium-Decay (10k),1337,8,3358,-365.0
Medium-Decay (10k),1337,9,3672,-313.0
Medium-Decay (10k),1337,10,3945,-272.0
Medium-Decay (10k),1337,11,4236,-290.0
Medium-Decay (10k),1337,12,4600,-363.0
Medium-Decay (10k),1337,13,4945,-344.0
Medium-Decay (10k),1337,14,5092,-146.0
Medium-Decay (10k),1337,15,5562,-469.0
Medium-Decay (10k),1337,16,6062,-500.0
Medium-Decay (10k),1337,17,6299,-236.0
Medium-Decay (10k),1337,18,6495,-195.0
Medium-Decay (10k),1337,19,6713,-217.0
Medium-Decay (10k),1337,20,6860,-146.0
Medium-Decay (10k),1337,21,7024,-163.0
Medium-Decay (10k),1337,22,7317,-292.0
Medium-Decay (10k),1337,23,7465,-147.0
Medium-Decay (10k),1337,24,7558,-92.0
Medium-Decay (10k),1337,25,7700,-141.0
Medium-Decay (10k),1337,26,7837,-136.0
Medium-Decay (10k),1337,27,7991,-153.0
Medium-Decay (10k),1337,28,8200,-208.0
Medium-Decay (10k),1337,29,8325,-124.0
Medium-Decay (10k),1337,30,8457,-131.0
Medium-Decay (10k),1337,31,8621,-163.0
Medium-Decay (10k),1337,32,8715,-93.0
Medium-Decay (10k),1337,33,8825,-109.0
Medium-Decay (10k),1337,34,8972,-146.0
Medium-Decay (10k),1337,35,9093,-120.0
Medium-Decay (10k),1337,36,9223,-129.0
Medium-Decay (10k),1337,37,9351,-127.0
Medium-Decay (10k),1337,38,9468,-116.0
Medium-Decay (10k),1337,39,9590,-121.0
Medium-Decay (10k),1337,40,9691,-100.0
Medium-Decay (10k),1337,41,9834,-142.0
Medium-Decay (10k),1337,42,9918,-83.0
Medium-Decay (10k),1337,43,10010,-91.0
Medium-Decay (10k),1337,44,10264,-253.0
Medium-Decay (10k),1337,45,10509,-244.0
Medium-Decay (10k),1337,46,10615,-105.0
Medium-Decay (10k),1337,47,10696,-80.0
Medium-Decay (10k),1337,48,10797,-100.0
Medium-Decay (10k),1337,49,10942,-144.0
Medium-Decay (10k),1337,50,11049,-106.0
Medium-Decay (10k),1337,51,11164,-114.0
Medium-Decay (10k),1337,52,11303,-138.0
Medium-Decay (10k),1337,53,11394,-90.0
Medium-Decay (10k),1337,54,11494,-99.0
Medium-Decay (10k),1337,55,11601,-106.0
Medium-Decay (10k),1337,56,11794,-192.0
Medium-Decay (10k),1337,57,11910,-115.0
Medium-Decay (10k),1337,58,12039,-128.0
Medium-Decay (10k),1337,59,12133,-93.0
Medium-Decay (10k),1337,60,12213,-79.0
Medium-Decay (10k),1337,61,12323,-109.0
Medium-Decay (10k),1337,62,12448,-124.0
Medium-Decay (10k),1337,63,12587,-138.0
Medium-Decay (10k),1337,64,12707,-119.0
Medium-Decay (10k),1337,65,12942,-234.0
Medium-Decay (10k),1337,66,13020,-77.0
Medium-Decay (10k),1337,67,13134,-113.0
Medium-Decay (10k),1337,68,13265,-130.0
Medium-Decay (10k),1337,69,13427,-161.0
Medium-Decay (10k),1337,70,13620,-192.0
Medium-Decay (10k),1337,71,13718,-97.0
Medium-Decay (10k),1337,72,13879,-160.0
Medium-Decay (10k),1337,73,14002,-122.0
Medium-Decay (10k),1337,74,14170,-167.0
Medium-Decay (10k),1337,75,14281,-110.0
Medium-Decay (10k),1337,76,14369,-87.0
Medium-Decay (10k),1337,77,14578,-208.0
Medium-Decay (10k),1337,78,14712,-133.0
Medium-Decay (10k),1337,79,14885,-172.0
Medium-Decay (10k),1337,80,15020,-134.0
Medium-Decay (10k),1337,81,15133,-112.0
Medium-Decay (10k),1337,82,15263,-129.0
Medium-Decay (10k),1337,83,15402,-138.0
Medium-Decay (10k),1337,84,15688,-285.0
Medium-Decay (10k),1337,85,15839,-150.0
Medium-Decay (10k),1337,86,15981,-141.0
Medium-Decay (10k),1337,87,16134,-152.0
Medium-Decay (10k),1337,88,16289,-154.0
Medium-Decay (10k),1337,89,16435,-145.0
Medium-Decay (10k),1337,90,16574,-138.0
Medium-Decay (10k),1337,91,16708,-133.0
Medium-Decay (10k),1337,92,16845,-136.0
Medium-Decay (10k),1337,93,16996,-150.0
Medium-Decay (10k),1337,94,17099,-102.0
Medium-Decay (10k),1337,95,17200,-100.0
Medium-Decay (10k),1337,96,17276,-75.0
Medium-Decay (10k),1337,97,17385,-108.0
Medium-Decay (10k),1337,98,17505,-119.0
Medium-Decay (10k),1337,99,17588,-82.0
Medium-Decay (10k),1337,100,17682,-93.0
Medium-Decay (10k),1337,101,17793,-110.0
Medium-Decay (10k),1337,102,17891,-97.0
Medium-Decay (10k),1337,103,17986,-94.0
Medium-Decay (10k),1337,104,18115,-128.0
Medium-Decay (10k),1337,105,18248,-132.0
Medium-Decay (10k),1337,106,18378,-129.0
Medium-Decay (10k),1337,107,18467,-88.0
Medium-Decay (10k),1337,108,18587,-119.0
Medium-Decay (10k),1337,109,18704,-116.0
Medium-Decay (10k),1337,110,18803,-98.0
Medium-Decay (10k),1337,111,18889,-85.0
Medium-Decay (10k),1337,112,18991,-101.0
Medium-Decay (10k),1337,113,19103,-111.0
Medium-Decay (10k),1337,114,19202,-98.0
Medium-Decay (10k),1337,115,19336,-133.0
Medium-Decay (10k),1337,116,19465,-128.0
Medium-Decay (10k),1337,117,19598,-132.0
Medium-Decay (10k),1337,118,19727,-128.0
Medium-Decay (10k),1337,119,19818,-90.0
Medium-Decay (10k),1337,120,19903,-84.0
Medium-Decay (10k),1337,121,19999,-95.0
Medium-Decay (10k),1337,122,20100,-100.0
Medium-Decay (10k),1337,123,20202,-101.0
Medium-Decay (10k),1337,124,20324,-121.0
Medium-Decay (10k),1337,125,20451,-126.0
Medium-Decay (10k),1337,126,20561,-109.0
Medium-Decay (10k),1337,127,20642,-80.0
Medium-Decay (10k),1337,128,20728,-85.0
Medium-Decay (10k),1337,129,20818,-89.0
Medium-Decay (10k),1337,130,20903,-84.0
Medium-Decay (10k),1337,131,20992,-88.0
Medium-Decay (10k),1337,132,21107,-114.0
Medium-Decay (10k),1337,133,21214,-106.0
Medium-Decay (10k),1337,134,21331,-116.0
Medium-Decay (10k),1337,135,21441,-109.0
Medium-Decay (10k),1337,136,21539,-97.0
Medium-Decay (10k),1337,137,21652,-112.0
Medium-Decay (10k),1337,138,21771,-118.0
Medium-Decay (10k),1337,139,21920,-148.0
Medium-Decay (10k),1337,140,22069,-148.0
Medium-Decay (10k),1337,141,22172,-102.0
Medium-Decay (10k),1337,142,22269,-96.0
Medium-Decay (10k),1337,143,22363,-93.0
Medium-Decay (10k),1337,144,22467,-103.0
Medium-Decay (10k),1337,145,22593,-125.0
Medium-Decay (10k),1337,146,22691,-97.0
Medium-Decay (10k),1337,147,22797,-105.0
Medium-Decay (10k),1337,148,22880,-82.0
Medium-Decay (10k),1337,149,22973,-92.0
Medium-Decay (10k),1337,150,23073,-99.0
Medium-Decay (10k),1337,151,23157,-83.0
Medium-Decay (10k),1337,152,23260,-102.0
Medium-Decay (10k),1337,153,23359,-98.0
Medium-Decay (10k),1337,154,23468,-108.0
Medium-Decay (10k),1337,155,23568,-99.0
Medium-Decay (10k),1337,156,23668,-99.0
Medium-Decay (10k),1337,157,23806,-137.0
Medium-Decay (10k),1337,158,23888,-81.0
Medium-Decay (10k),1337,159,23978,-89.0
Medium-Decay (10k),1337,160,24067,-88.0
Medium-Decay (10k),1337,161,24162,-94.0
Medium-Decay (10k),1337,162,24258,-95.0
Medium-Decay (10k),1337,163,24338,-79.0
Medium-Decay (10k),1337,164,24434,-95.0
Medium-Decay (10k),1337,165,24528,-93.0
Medium-Decay (10k),1337,166,24621,-92.0
Medium-Decay (10k),1337,167,24705,-83.0
Medium-Decay (10k),1337,168,24811,-105.0
Medium-Decay (10k),1337,169,24909,-97.0
Medium-Decay (10k),1337,170,25001,-91.0
Medium-Decay (10k),1337,171,25100,-98.0
Medium-Decay (10k),1337,172,25190,-89.0
Medium-Decay (10k),1337,173,25263,-72.0
Medium-Decay (10k),1337,174,25359,-95.0
Medium-Decay (10k),1337,175,25466,-106.0
Medium-Decay (10k),1337,176,25558,-91.0
Medium-Decay (10k),1337,177,25645,-86.0
Medium-Decay (10k),1337,178,25721,-75.0
Medium-Decay (10k),1337,179,25835,-113.0
Medium-Decay (10k),1337,180,25931,-95.0
Medium-Decay (10k),1337,181,26016,-84.0
Medium-Decay (10k),1337,182,26128,-111.0
Medium-Decay (10k),1337,183,26220,-91.0
Medium-Decay (10k),1337,184,26292,-71.0
Medium-Decay (10k),1337,185,26402,-109.0
Medium-Decay (10k),1337,186,26494,-91.0
Medium-Decay (10k),1337,187,26591,-96.0
Medium-Decay (10k),1337,188,26664,-72.0
Medium-Decay (10k),1337,189,26759,-94.0
Medium-Decay (10k),1337,190,26844,-84.0
Medium-Decay (10k),1337,191,26919,-74.0
Medium-Decay (10k),1337,192,27007,-87.0
Medium-Decay (10k),1337,193,27083,-75.0
Medium-Decay (10k),1337,194,27162,-78.0
Medium-Decay (10k),1337,195,27266,-103.0
Medium-Decay (10k),1337,196,27351,-84.0
Medium-Decay (10k),1337,197,27461,-109.0
Medium-Decay (10k),1337,198,27536,-74.0
